  [1m[36mSQL (20.5ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (47.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (4.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (1.6ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (2.9ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (1.7ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (0.5ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (0.8ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (11.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.5ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (8.7ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (5.6ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (1.4ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (2.4ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.3ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.6ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (0.7ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.5ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (20.9ms)[0m  BEGIN
Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (49.2ms)
Completed 200 OK in 52ms (Views: 50.0ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.3ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (65.1ms)
Completed 200 OK in 68ms (Views: 64.2ms | ActiveRecord: 3.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (107.6ms)
Completed 200 OK in 110ms (Views: 108.5ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:48 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (4.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (170.5ms)
Completed 200 OK in 173ms (Views: 168.7ms | ActiveRecord: 4.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (9.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (67.3ms)
Completed 200 OK in 70ms (Views: 60.2ms | ActiveRecord: 9.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (52.9ms)
Completed 200 OK in 56ms (Views: 53.9ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (49.4ms)
Completed 200 OK in 52ms (Views: 50.7ms | ActiveRecord: 1.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (64.2ms)
Completed 200 OK in 71ms (Views: 68.9ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (64.2ms)
Completed 200 OK in 70ms (Views: 68.2ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (56.5ms)
Completed 200 OK in 60ms (Views: 58.2ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (54.0ms)
Completed 200 OK in 57ms (Views: 54.9ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (70.5ms)
Completed 200 OK in 73ms (Views: 69.5ms | ActiveRecord: 3.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (59.0ms)
Completed 200 OK in 62ms (Views: 60.0ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (52.5ms)
Completed 200 OK in 55ms (Views: 53.5ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (46.6ms)
Completed 200 OK in 52ms (Views: 50.0ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (60.0ms)
Completed 200 OK in 63ms (Views: 59.9ms | ActiveRecord: 2.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (54.9ms)
Completed 200 OK in 58ms (Views: 54.4ms | ActiveRecord: 2.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:49 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (4.7ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (60.4ms)
Completed 200 OK in 63ms (Views: 57.9ms | ActiveRecord: 4.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (72.8ms)
Completed 200 OK in 80ms (Views: 77.1ms | ActiveRecord: 2.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.9ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (62.9ms)
Completed 200 OK in 66ms (Views: 62.6ms | ActiveRecord: 2.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.7ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (51.1ms)
Completed 200 OK in 54ms (Views: 52.3ms | ActiveRecord: 1.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.7ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (52.9ms)
Completed 200 OK in 56ms (Views: 52.7ms | ActiveRecord: 2.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (35.3ms)
Completed 200 OK in 38ms (Views: 36.2ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (46.0ms)
Completed 200 OK in 48ms (Views: 46.0ms | ActiveRecord: 1.8ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (50.6ms)
Completed 200 OK in 53ms (Views: 51.3ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.3ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (54.8ms)
Completed 200 OK in 57ms (Views: 55.6ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.7ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (69.2ms)
Completed 200 OK in 76ms (Views: 74.0ms | ActiveRecord: 1.7ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (93.8ms)
Completed 200 OK in 96ms (Views: 93.7ms | ActiveRecord: 2.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (6.8ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (104.3ms)
Completed 200 OK in 108ms (Views: 100.6ms | ActiveRecord: 6.8ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:50 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (4.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (168.5ms)
Completed 200 OK in 171ms (Views: 167.2ms | ActiveRecord: 4.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.8ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (66.1ms)
Completed 200 OK in 69ms (Views: 65.0ms | ActiveRecord: 3.8ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (64.0ms)
Completed 200 OK in 68ms (Views: 64.0ms | ActiveRecord: 3.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (54.2ms)
Completed 200 OK in 57ms (Views: 53.6ms | ActiveRecord: 3.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (41.5ms)
Completed 200 OK in 46ms (Views: 44.3ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (44.2ms)
Completed 200 OK in 46ms (Views: 45.1ms | ActiveRecord: 1.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.3ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (35.8ms)
Completed 200 OK in 38ms (Views: 36.8ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (36.4ms)
Completed 200 OK in 38ms (Views: 36.8ms | ActiveRecord: 1.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (50.9ms)
Completed 200 OK in 53ms (Views: 51.6ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (81.6ms)
Completed 200 OK in 84ms (Views: 81.8ms | ActiveRecord: 1.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (93.1ms)
Completed 200 OK in 97ms (Views: 94.3ms | ActiveRecord: 2.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (65.2ms)
Completed 200 OK in 68ms (Views: 64.5ms | ActiveRecord: 3.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (44.7ms)
Completed 200 OK in 47ms (Views: 45.1ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (64.1ms)
Completed 200 OK in 67ms (Views: 63.3ms | ActiveRecord: 3.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (60.0ms)
Completed 200 OK in 63ms (Views: 61.4ms | ActiveRecord: 1.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:51 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (7.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (76.5ms)
Completed 200 OK in 79ms (Views: 71.9ms | ActiveRecord: 7.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (47.7ms)
Completed 200 OK in 53ms (Views: 51.3ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (46.2ms)
Completed 200 OK in 49ms (Views: 46.9ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (43.6ms)
Completed 200 OK in 46ms (Views: 44.7ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (49.0ms)
Completed 200 OK in 52ms (Views: 48.2ms | ActiveRecord: 3.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (47.0ms)
Completed 200 OK in 50ms (Views: 47.8ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (57.5ms)
Completed 200 OK in 63ms (Views: 61.0ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.8ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (39.7ms)
Completed 200 OK in 42ms (Views: 40.1ms | ActiveRecord: 1.8ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (73.3ms)
Completed 200 OK in 78ms (Views: 75.1ms | ActiveRecord: 2.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (74.3ms)
Completed 200 OK in 77ms (Views: 73.1ms | ActiveRecord: 3.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (113.6ms)
Completed 200 OK in 116ms (Views: 112.6ms | ActiveRecord: 3.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (49.4ms)
Completed 200 OK in 52ms (Views: 50.4ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (48.0ms)
Completed 200 OK in 51ms (Views: 50.2ms | ActiveRecord: 1.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (58.5ms)
Completed 200 OK in 61ms (Views: 59.4ms | ActiveRecord: 1.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:52 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.3ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (70.2ms)
Completed 200 OK in 76ms (Views: 73.9ms | ActiveRecord: 1.3ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.0ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (84.4ms)
Completed 200 OK in 89ms (Views: 86.2ms | ActiveRecord: 2.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.9ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (58.4ms)
Completed 200 OK in 61ms (Views: 57.0ms | ActiveRecord: 3.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.9ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (53.8ms)
Completed 200 OK in 57ms (Views: 53.4ms | ActiveRecord: 2.9ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (53.1ms)
Completed 200 OK in 56ms (Views: 53.8ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.5ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (52.2ms)
Completed 200 OK in 55ms (Views: 52.8ms | ActiveRecord: 1.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.5ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (49.8ms)
Completed 200 OK in 52ms (Views: 48.7ms | ActiveRecord: 3.5ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (2.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (96.3ms)
Completed 200 OK in 105ms (Views: 101.7ms | ActiveRecord: 2.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.2ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (49.5ms)
Completed 200 OK in 52ms (Views: 50.6ms | ActiveRecord: 1.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (3.6ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (53.6ms)
Completed 200 OK in 56ms (Views: 52.5ms | ActiveRecord: 3.6ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (3.0ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (41.1ms)
Completed 200 OK in 44ms (Views: 40.6ms | ActiveRecord: 3.0ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.2ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (41.7ms)
Completed 200 OK in 44ms (Views: 42.2ms | ActiveRecord: 1.2ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.4ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (45.9ms)
Completed 200 OK in 49ms (Views: 47.1ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (1.4ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (59.9ms)
Completed 200 OK in 62ms (Views: 60.7ms | ActiveRecord: 1.4ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (2.1ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (62.1ms)
Completed 200 OK in 66ms (Views: 63.7ms | ActiveRecord: 2.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:53 -0700
Processing by PokemonController#index as JSON
  [1m[36mPokemon Load (11.1ms)[0m  [1mSELECT "pokemons".* FROM "pokemons"[0m
  Rendered pokemon/index.json.jbuilder (88.5ms)
Completed 200 OK in 91ms (Views: 79.8ms | ActiveRecord: 11.1ms)


Started GET "/pokemon" for ::1 at 2015-08-03 14:10:54 -0700
Processing by PokemonController#index as JSON
  [1m[35mPokemon Load (1.6ms)[0m  SELECT "pokemons".* FROM "pokemons"
  Rendered pokemon/index.json.jbuilder (46.8ms)
